"Title 
(Denotes new test case)","Type 
(Automated, Compatibility, Functional, Other, Performance, Functional)","Priority 
(Critical, High, Medium, Low)","Estimate
(1-59M in Min
1H + in Hours)",References (Link user stories or bugs),"Status
(Draft, Ready for Review, Final)","Owner
(FirstName LastName)","Objective
(Describe the Overall Objective this case is designed to achieve)","Preconditions
(List prerequisite conditions for this test case)",Steps (One step per row),Number,"Expected Result (Per step, Expected for whole test case list on last step)",Section
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path: ,
"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 2 for Associated Labs and does accept Lens Code within RX range",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 2),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Richland Hills, Sequence 3 is Test Location, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Richland Hills is selected as Sequence 2
Test Location is selected as Sequence 3 
Test Location 2 is selected as Sequence 4
Lens Tab:
Accept Uncut Job is checked
For Lens Code: 104062  ADAPT POLY set:  
Sph 1 From: +1.00 
Sph 1 To:  -1 .00

Set-up Associated Lab Facility Rules: 
Lens Tab:  Lens Code 104062 ADAPT POLY
Syracuse is unchecked
Richland Hills is checked
Lens Tab:
Accept Uncut Job is checked
For Lens Code 104062  ADAPT POLY set:  
Sph 1 From: +2.00 
Sph 1 To:  -2 .00
Test Location  is unchecked
Test Location 2  is unchecked
",TC260,"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 2 for Associated Labs and does accept Lens Code within RX range",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path: ,
"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 2 for Associated Labs and does not accept Lens Code within RX range",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 2),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Richland Hills, Sequence 3 is Test Location, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Richland Hills is selected as Sequence 2
Test Location is selected as Sequence 3 
Test Location 2 is selected as Sequence 4
Lens Tab:
Accept Uncut Job is checked
For Lens Code: 104062  ADAPT POLY set:  
Sph 1 From: +1.00 
Sph 1 To:  -1 .00

Set-up Associated Lab Facility Rules: 
Lens Tab:  Lens Code 104062 ADAPT POLY
Syracuse is unchecked
Richland Hills is checked
Lens Tab:
Accept Uncut Job is checked
For Lens Code 104062  ADAPT POLY set:  
Sph 1 From: +1.00 
Sph 1 To:  -1 .00
Test Location  is unchecked
Test Location 2  is unchecked",TC261,"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 2 for Associated Labs and does not accept Lens Code within RX range",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path: ,
"Primary lab does not accept Service (Tint - Solid), Richland Hills is set as Sequence 2 for Associated Labs and does accept Service (Tint - Solid)",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 2),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Richland Hills, Sequence 3 is Test Location, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Richland Hills is selected as Sequence 2
Test Location is selected as Sequence 3 
Test Location 2 is selected as Sequence 4
Service Tab:
Tint - Solid is unchecked

Set-up Associated Lab Facility Rules: 
Service Tab: Tint - Solid 
Syracuse is unchecked
Richland Hills is checked
Test Location  is unchecked
Test Location 2  is unchecked",TC262,"Primary lab does not accept Service (Tint - Solid), Richland Hills is set as Sequence 2 for Associated Labs and does accept Service (Tint - Solid)",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path: ,
"Primary lab does not accept Service (Tint - Solid), Richland Hills is set as Sequence 2 for Associated Labs and does not accept Service (Tint - Solid)",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 2),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Richland Hills, Sequence 3 is Test Location, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Richland Hills is selected as Sequence 2
Test Location is selected as Sequence 3 
Test Location 2 is selected as Sequence 4
Service Tab:
Tint - Solid is unchecked

Set-up Associated Lab Facility Rules: 
Service Tab: Tint - Solid 
Syracuse is unchecked
Richland Hills is unchecked
Test Location  is unchecked
Test Location 2  is unchecked",TC263,"Primary lab does not accept Service (Tint - Solid), Richland Hills is set as Sequence 2 for Associated Labs and does not accept Service (Tint - Solid)",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path: ,
"Primary lab does not accept Lens Code, Richland Hills is set as Sequence 3 for Associated Labs and does accept Lens Code",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 2),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Test Location, Sequence 3 is Richland Hills, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Test Location is selected as Sequence 2 
Richland Hills is selected as Sequence 3
Test Location 2 is selected as Sequence 4
Frame Tab:
Supply Frame is checked
Lens Tab:
Deselect the Accept check box for Lens Code: 205040, Lens Description: 7X28 PGX

Set-up Associated Lab Facility Rules: 
Lens Tab:  Lens Code 205040, Lens Description: 7x28 PGX
Syracuse is unchecked
Richland Hills is checked
Frame Tab:
Supply Frame is checked
Test Location  is unchecked
Test Location 2  is unchecked",TC278,"Primary lab does not accept Lens Code, Richland Hills is set as Sequence 3 for Associated Labs and does accept Lens Code",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path and Order should end up at Richland Hills.,
"Primary lab does not accept Lens Code, Richland Hills is set as Sequence 3 for Associated Labs and does not accept Lens Code",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 3),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Test Location, Sequence 3 is Richland Hills, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Test Location is selected as Sequence 2 
Richland Hills is selected as Sequence 3
Test Location 2 is selected as Sequence 4
Frame Tab:
Supply Frame is checked
Lens Tab:
Deselect the Accept check box for Lens Code: 205040, Lens Description: 7X28 PGX

Set-up Associated Lab Facility Rules: 
Lens Tab:  Lens Code 205040, Lens Description: 7x28 PGX
Syracuse is unchecked
Richland Hills is unchecked
Frame Tab:
Supply Frame is checked
Test Location  is unchecked
Test Location 2  is unchecked
",TC279,"Primary lab does not accept Lens Code, Richland Hills is set as Sequence 3 for Associated Labs and does accept Lens Code",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path and Order should end up at Schertz 2nd round.,
"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 3 for Associated Labs and does accept Lens Code within RX range",Functional,Critical,15M,None,Final,Megh Thapa,Account Rules - Primary Lab w/Associated Lab (Seq 3),"Primary Lab: Schertz
Secondary Lab: Do Not Use
Associate Labs:
Sequence 1 is Syracuse, Sequence 2 is Test Location, Sequence 3 is Richland Hills, Sequence 4 is Test Location 2 ","Set-up Primary Lab Facility Rules: 
Account Set Up
Do Not Reroute must be unchecked.
General Tab:
Manufacturing Facility Offload Sequence Selection:
Syracuse is selected as Sequence 1
Test Location is selected as Sequence 2 
Richland Hills is selected as Sequence 3
Test Location 2 is selected as Sequence 4
Lens Tab:
Accept Uncut Job is checked
For Lens Code: 104062  ADAPT POLY set:  
Sph 1 From: +1.00 
Sph 1 To:  -1 .00

Set-up Associated Lab Facility Rules: 
Lens Tab:  Lens Code 104062 ADAPT POLY
Syracuse is unchecked
Richland Hills is checked
Lens Tab:
Accept Uncut Job is checked
For Lens Code 104062  ADAPT POLY set:  
Sph 1 From: +2.00 
Sph 1 To:  -2 .00
Test Location  is unchecked
Test Location 2  is unchecked
",TC280,"Primary lab does not accept Lens Code within RX range, Richland Hills is set as Sequence 3 for Associated Labs and does accept Lens Code within RX range",35851
,,,,,,,,,Enter JSON workorder ,,,
,,,,,,,,,"Enter the EOR, Select Search Workorder",,,
,,,,,,,,,Select RX Number,,Validate all fields translate over to EOR accurately in the Frames & Lens Tab and Add On and Comment Tab.,
,,,,,,,,,Validate all fields of file.,,Under the Communication Tab Validate File Path and Order should end up at Richland Hills.,
